notification_id,customer_id,notification_type,message,sent_date,is_read
1,85,Offer,Special discount available on your next renewal!,2025-12-27,0
2,47,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-07-24,1
3,91,System,We have updated our terms of service.,2025-11-10,0
4,94,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-01-09,0
5,53,System,We have updated our terms of service.,2026-04-23,1
6,5,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-08-12,1
7,38,Payment Success,Your payment was processed successfully.,2025-12-28,0
8,76,System,We have updated our terms of service.,2025-04-10,1
9,94,Offer,Special discount available on your next renewal!,2024-07-27,0
10,8,Payment Success,Your payment was processed successfully.,2025-03-20,0
11,7,Payment Success,Your payment was processed successfully.,2026-06-02,0
12,77,Offer,Special discount available on your next renewal!,2024-07-03,0
13,93,System,We have updated our terms of service.,2026-01-24,0
14,64,Payment Success,Your payment was processed successfully.,2025-11-21,1
15,28,System,We have updated our terms of service.,2026-05-08,0
16,19,Payment Success,Your payment was processed successfully.,2025-06-12,0
17,60,Renewal Reminder,Your subscription will renew soon.,2024-07-25,0
18,7,Offer,Special discount available on your next renewal!,2024-08-17,1
19,91,Offer,Special discount available on your next renewal!,2025-12-03,1
20,20,Renewal Reminder,Your subscription will renew soon.,2025-12-13,0
21,6,Payment Success,Your payment was processed successfully.,2026-05-06,1
22,38,Payment Success,Your payment was processed successfully.,2026-06-14,1
23,91,System,We have updated our terms of service.,2026-01-06,0
24,40,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-11-28,0
25,20,Payment Success,Your payment was processed successfully.,2025-02-04,0
26,42,Offer,Special discount available on your next renewal!,2024-06-08,1
27,29,System,We have updated our terms of service.,2025-12-11,0
28,26,Offer,Special discount available on your next renewal!,2024-06-01,0
29,56,Payment Failed,Your last payment attempt failed. Please update your payment method.,2025-11-26,1
30,15,Renewal Reminder,Your subscription will renew soon.,2026-04-28,1
31,16,Payment Success,Your payment was processed successfully.,2025-11-02,0
32,38,Offer,Special discount available on your next renewal!,2024-12-22,0
33,97,Offer,Special discount available on your next renewal!,2026-06-29,0
34,26,Offer,Special discount available on your next renewal!,2024-10-13,1
35,77,System,We have updated our terms of service.,2025-07-07,0
36,26,Payment Success,Your payment was processed successfully.,2025-04-26,1
37,99,Payment Success,Your payment was processed successfully.,2025-08-15,1
38,5,System,We have updated our terms of service.,2025-09-05,0
39,1,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-07-18,0
40,85,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-02-21,0
41,43,Payment Failed,Your last payment attempt failed. Please update your payment method.,2025-04-05,1
42,32,Payment Failed,Your last payment attempt failed. Please update your payment method.,2026-01-30,1
43,23,Renewal Reminder,Your subscription will renew soon.,2026-03-17,1
44,9,System,We have updated our terms of service.,2025-04-10,0
45,96,System,We have updated our terms of service.,2024-04-25,0
46,77,Offer,Special discount available on your next renewal!,2025-04-17,0
47,5,Renewal Reminder,Your subscription will renew soon.,2025-06-09,0
48,53,Payment Success,Your payment was processed successfully.,2025-03-01,1
49,10,Payment Failed,Your last payment attempt failed. Please update your payment method.,2026-01-15,0
50,47,Payment Success,Your payment was processed successfully.,2025-11-09,0
51,43,Renewal Reminder,Your subscription will renew soon.,2026-05-12,1
52,39,Payment Success,Your payment was processed successfully.,2024-09-24,0
53,14,Payment Success,Your payment was processed successfully.,2024-04-29,0
54,64,Payment Failed,Your last payment attempt failed. Please update your payment method.,2025-07-02,0
55,42,Offer,Special discount available on your next renewal!,2024-09-08,0
56,73,System,We have updated our terms of service.,2024-02-13,1
57,47,Payment Success,Your payment was processed successfully.,2024-10-17,1
58,72,Payment Success,Your payment was processed successfully.,2024-05-10,0
59,94,System,We have updated our terms of service.,2025-05-28,0
60,13,Renewal Reminder,Your subscription will renew soon.,2024-04-18,0
61,63,System,We have updated our terms of service.,2024-08-03,0
62,12,Payment Success,Your payment was processed successfully.,2024-06-06,1
63,4,Offer,Special discount available on your next renewal!,2025-02-06,0
64,38,System,We have updated our terms of service.,2026-06-30,0
65,11,System,We have updated our terms of service.,2024-08-10,0
66,32,System,We have updated our terms of service.,2026-03-04,0
67,32,Renewal Reminder,Your subscription will renew soon.,2025-09-05,1
68,13,Renewal Reminder,Your subscription will renew soon.,2024-08-08,0
69,39,Payment Failed,Your last payment attempt failed. Please update your payment method.,2024-03-27,1
70,76,Payment Success,Your payment was processed successfully.,2024-01-12,1
71,53,Offer,Special discount available on your next renewal!,2024-02-03,0
72,32,Payment Success,Your payment was processed successfully.,2026-01-21,0
73,20,Payment Failed,Your last payment attempt failed. Please update your payment method.,2026-02-27,0
74,27,Payment Success,Your payment was processed successfully.,2024-08-12,1
75,91,Renewal Reminder,Your subscription will renew soon.,2024-01-03,1
76,5,Offer,Special discount available on your next renewal!,2025-06-22,1
